1698301613.350268 client started (938989): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1698301613.350294 on Linux 5.4.143.bsk.8-amd64 #5.4.143.bsk.8 SMP Debian 5.4.143.bsk.8 Wed Jul 20 08:43:36 UTC 
1698301613.351036 using libevent 2.1.12-stable (poll); utf8proc 2.8.0; ncurses 6.4
1698301613.351095 flags are 0x10010000
1698301613.351102 socket is /tmp/tmux-1001/default
1698301613.351113 trying connect
1698301613.351392 add peer 0x5617664884c0: 6 ((nil))
1698301613.351699 sending message 100 to peer 0x5617664884c0 (4 bytes)
1698301613.351717 sending message 111 to peer 0x5617664884c0 (8 bytes)
1698301613.351720 sending message 101 to peer 0x5617664884c0 (16 bytes)
1698301613.351723 sending message 109 to peer 0x5617664884c0 (4 bytes)
1698301613.351726 sending message 102 to peer 0x5617664884c0 (12 bytes)
1698301613.351731 sending message 108 to peer 0x5617664884c0 (32 bytes)
1698301613.351734 sending message 112 to peer 0x5617664884c0 (70 bytes)
1698301613.351737 sending message 112 to peer 0x5617664884c0 (5 bytes)
1698301613.351740 sending message 112 to peer 0x5617664884c0 (5 bytes)
1698301613.351743 sending message 112 to peer 0x5617664884c0 (6 bytes)
1698301613.351747 sending message 112 to peer 0x5617664884c0 (6 bytes)
1698301613.351751 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351754 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351757 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351760 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351765 sending message 112 to peer 0x5617664884c0 (18 bytes)
1698301613.351769 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351773 sending message 112 to peer 0x5617664884c0 (21 bytes)
1698301613.351778 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351783 sending message 112 to peer 0x5617664884c0 (7 bytes)
1698301613.351787 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351793 sending message 112 to peer 0x5617664884c0 (7 bytes)
1698301613.351812 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351817 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351820 sending message 112 to peer 0x5617664884c0 (21 bytes)
1698301613.351822 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351825 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351828 sending message 112 to peer 0x5617664884c0 (12 bytes)
1698301613.351830 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351833 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351836 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351838 sending message 112 to peer 0x5617664884c0 (12 bytes)
1698301613.351841 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351843 sending message 112 to peer 0x5617664884c0 (7 bytes)
1698301613.351846 sending message 112 to peer 0x5617664884c0 (7 bytes)
1698301613.351849 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351851 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351854 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351856 sending message 112 to peer 0x5617664884c0 (15 bytes)
1698301613.351859 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351862 sending message 112 to peer 0x5617664884c0 (12 bytes)
1698301613.351864 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351867 sending message 112 to peer 0x5617664884c0 (14 bytes)
1698301613.351870 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351872 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351875 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351877 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351880 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351882 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351885 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351888 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351901 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351905 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351909 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351913 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351916 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351918 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351921 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351924 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351926 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351929 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351931 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351934 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351937 sending message 112 to peer 0x5617664884c0 (11 bytes)
1698301613.351939 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351942 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351945 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351947 sending message 112 to peer 0x5617664884c0 (12 bytes)
1698301613.351950 sending message 112 to peer 0x5617664884c0 (9 bytes)
1698301613.351952 sending message 112 to peer 0x5617664884c0 (6 bytes)
1698301613.351955 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351957 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351960 sending message 112 to peer 0x5617664884c0 (15 bytes)
1698301613.351963 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351965 sending message 112 to peer 0x5617664884c0 (70 bytes)
1698301613.351968 sending message 112 to peer 0x5617664884c0 (69 bytes)
1698301613.351970 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351973 sending message 112 to peer 0x5617664884c0 (8 bytes)
1698301613.351975 sending message 112 to peer 0x5617664884c0 (15 bytes)
1698301613.351978 sending message 112 to peer 0x5617664884c0 (13 bytes)
1698301613.351982 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351985 sending message 112 to peer 0x5617664884c0 (10 bytes)
1698301613.351990 sending message 112 to peer 0x5617664884c0 (5 bytes)
1698301613.351993 sending message 112 to peer 0x5617664884c0 (15 bytes)
1698301613.351998 sending message 104 to peer 0x5617664884c0 (0 bytes)
1698301613.352002 sending message 110 to peer 0x5617664884c0 (0 bytes)
1698301613.352005 sending message 107 to peer 0x5617664884c0 (4 bytes)
1698301613.352008 sending message 105 to peer 0x5617664884c0 (20 bytes)
1698301613.352011 sending message 105 to peer 0x5617664884c0 (54 bytes)
1698301613.352015 sending message 105 to peer 0x5617664884c0 (15 bytes)
1698301613.352018 sending message 105 to peer 0x5617664884c0 (38 bytes)
1698301613.352020 sending message 105 to peer 0x5617664884c0 (36 bytes)
1698301613.352023 sending message 105 to peer 0x5617664884c0 (55 bytes)
1698301613.352027 sending message 105 to peer 0x5617664884c0 (90 bytes)
1698301613.352030 sending message 105 to peer 0x5617664884c0 (35 bytes)
1698301613.352033 sending message 105 to peer 0x5617664884c0 (12 bytes)
1698301613.352035 sending message 105 to peer 0x5617664884c0 (20 bytes)
1698301613.352038 sending message 105 to peer 0x5617664884c0 (24 bytes)
1698301613.352041 sending message 105 to peer 0x5617664884c0 (50 bytes)
1698301613.352043 sending message 105 to peer 0x5617664884c0 (43 bytes)
1698301613.352057 sending message 105 to peer 0x5617664884c0 (56 bytes)
1698301613.352061 sending message 105 to peer 0x5617664884c0 (86 bytes)
1698301613.352064 sending message 105 to peer 0x5617664884c0 (17 bytes)
1698301613.352067 sending message 105 to peer 0x5617664884c0 (19 bytes)
1698301613.352069 sending message 105 to peer 0x5617664884c0 (23 bytes)
1698301613.352072 sending message 105 to peer 0x5617664884c0 (24 bytes)
1698301613.352074 sending message 105 to peer 0x5617664884c0 (24 bytes)
1698301613.352077 sending message 105 to peer 0x5617664884c0 (23 bytes)
1698301613.352084 sending message 105 to peer 0x5617664884c0 (8 bytes)
1698301613.352087 sending message 105 to peer 0x5617664884c0 (21 bytes)
1698301613.352092 sending message 105 to peer 0x5617664884c0 (32 bytes)
1698301613.352095 sending message 105 to peer 0x5617664884c0 (106 bytes)
1698301613.352099 sending message 105 to peer 0x5617664884c0 (28 bytes)
1698301613.352102 sending message 105 to peer 0x5617664884c0 (85 bytes)
1698301613.352107 sending message 105 to peer 0x5617664884c0 (47 bytes)
1698301613.352111 sending message 105 to peer 0x5617664884c0 (34 bytes)
1698301613.352113 sending message 105 to peer 0x5617664884c0 (34 bytes)
1698301613.352117 sending message 105 to peer 0x5617664884c0 (42 bytes)
1698301613.352120 sending message 105 to peer 0x5617664884c0 (26 bytes)
1698301613.352122 sending message 105 to peer 0x5617664884c0 (11 bytes)
1698301613.352125 sending message 105 to peer 0x5617664884c0 (297 bytes)
1698301613.352127 sending message 105 to peer 0x5617664884c0 (36 bytes)
1698301613.352130 sending message 105 to peer 0x5617664884c0 (19 bytes)
1698301613.352135 sending message 105 to peer 0x5617664884c0 (8 bytes)
1698301613.352138 sending message 105 to peer 0x5617664884c0 (34 bytes)
1698301613.352141 sending message 105 to peer 0x5617664884c0 (51 bytes)
1698301613.352145 sending message 105 to peer 0x5617664884c0 (19 bytes)
1698301613.352149 sending message 105 to peer 0x5617664884c0 (21 bytes)
1698301613.352151 sending message 105 to peer 0x5617664884c0 (18 bytes)
1698301613.352154 sending message 105 to peer 0x5617664884c0 (26 bytes)
1698301613.352158 sending message 105 to peer 0x5617664884c0 (38 bytes)
